
> customer-health-dashboard@0.0.0 dev
> vite --host 127.0.0.1 --port 5173

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m186[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m18:50:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m18:50:03[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m18:50:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/HealthScore/index.tsx, /src/components/Tasks/index.tsx[22m
[2m19:03:37[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/types/index.ts[22m
[2m19:04:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/CustomerContext.tsx, /src/index.css[22m
[2m19:04:15[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/context/CustomerContext.tsx[22m Could not Fast Refresh ("useCustomer" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m19:04:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/index.css, /src/components/CustomerHeader/index.tsx, /src/components/CustomerList/index.tsx, /src/components/RiskAlerts/index.tsx, /src/components/ReachRecords/index.tsx, /src/components/HealthScore/index.tsx, /src/components/Tasks/index.tsx[22m
[2m19:04:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
[2m19:04:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/HealthScore/index.tsx, /src/index.css[22m
